label_predictions,label_probabilities_<UNK>,label_probabilities_PNEUMONIA,label_probabilities_NORMAL,label_probability
PNEUMONIA,8.2972264e-08,0.54874367,0.45125625,0.54874367
PNEUMONIA,2.3857802e-07,0.5302417,0.46975803,0.5302417
NORMAL,9.6416336e-08,0.4334683,0.56653154,0.56653154
NORMAL,2.0192504e-08,0.48054135,0.51945865,0.51945865
PNEUMONIA,2.246649e-07,0.5241366,0.4758631,0.5241366
NORMAL,7.582177e-09,0.26007625,0.7399238,0.7399238
NORMAL,3.317195e-09,0.32654715,0.67345285,0.67345285
NORMAL,9.172226e-10,0.3001232,0.6998767,0.6998767
PNEUMONIA,5.585453e-08,0.5094495,0.49055055,0.5094495
NORMAL,2.7927405e-09,0.27109578,0.7289043,0.7289043
PNEUMONIA,9.200451e-08,0.5238924,0.47610748,0.5238924
NORMAL,8.5298936e-08,0.46967596,0.5303239,0.5303239
NORMAL,2.1266877e-07,0.4542218,0.54577804,0.54577804
NORMAL,1.3417693e-07,0.4746483,0.5253516,0.5253516
NORMAL,2.6269202e-08,0.480501,0.519499,0.519499
NORMAL,6.248149e-09,0.32851836,0.67148167,0.67148167
NORMAL,9.531959e-08,0.46829557,0.53170437,0.53170437
PNEUMONIA,1.6824117e-07,0.52931595,0.47068378,0.52931595
PNEUMONIA,6.452969e-08,0.5178191,0.4821809,0.5178191
NORMAL,7.359163e-09,0.42422926,0.57577074,0.57577074
NORMAL,5.0745164e-09,0.40496653,0.59503347,0.59503347
NORMAL,4.628482e-07,0.4324315,0.56756806,0.56756806
NORMAL,8.742604e-09,0.36670557,0.63329446,0.63329446
NORMAL,4.7037357e-08,0.4036989,0.59630114,0.59630114
NORMAL,6.696929e-07,0.43558556,0.5644137,0.5644137
NORMAL,2.8188893e-09,0.33400676,0.6659932,0.6659932
PNEUMONIA,1.1936775e-07,0.5202922,0.47970766,0.5202922
NORMAL,2.1377511e-10,0.26181066,0.73818934,0.73818934
NORMAL,8.252439e-09,0.23724116,0.76275885,0.76275885
NORMAL,1.0528018e-09,0.4737968,0.5262033,0.5262033
NORMAL,4.2794575e-08,0.4863389,0.51366115,0.51366115
NORMAL,5.3626835e-08,0.4990081,0.5009918,0.5009918
NORMAL,4.3536758e-08,0.41120166,0.5887983,0.5887983
PNEUMONIA,3.6139454e-06,0.55275023,0.44724613,0.55275023
NORMAL,8.214966e-09,0.29240742,0.70759255,0.70759255
NORMAL,7.6816855e-09,0.3957162,0.6042838,0.6042838
NORMAL,1.7527949e-09,0.33918676,0.6608133,0.6608133
NORMAL,3.5691286e-07,0.46949565,0.530504,0.530504
PNEUMONIA,4.252366e-08,0.5605579,0.43944198,0.5605579
PNEUMONIA,2.1065013e-08,0.5080195,0.49198043,0.5080195
NORMAL,7.657253e-08,0.4953271,0.50467277,0.50467277
NORMAL,5.3575487e-08,0.42633286,0.5736671,0.5736671
NORMAL,1.0910828e-08,0.25439188,0.7456082,0.7456082
NORMAL,1.590131e-07,0.49803814,0.5019617,0.5019617
NORMAL,5.6287146e-08,0.3590613,0.6409387,0.6409387
NORMAL,5.7364222e-08,0.39683777,0.60316217,0.60316217
NORMAL,2.9008998e-08,0.30779848,0.6922015,0.6922015
PNEUMONIA,8.219754e-08,0.5770349,0.42296508,0.5770349
NORMAL,9.599123e-09,0.4843904,0.51560956,0.51560956
PNEUMONIA,2.78698e-07,0.5577585,0.44224116,0.5577585
NORMAL,5.33936e-07,0.48964068,0.51035875,0.51035875
NORMAL,1.4108993e-07,0.4954138,0.504586,0.504586
PNEUMONIA,9.47793e-08,0.5683555,0.43164444,0.5683555
PNEUMONIA,3.7152274e-06,0.6696214,0.3303748,0.6696214
PNEUMONIA,4.930936e-08,0.57695544,0.42304447,0.57695544
PNEUMONIA,5.946715e-07,0.5474789,0.45252043,0.5474789
PNEUMONIA,2.8016027e-06,0.6327558,0.36724135,0.6327558
NORMAL,6.157159e-09,0.46111178,0.53888816,0.53888816
NORMAL,6.2657777e-09,0.4368771,0.56312287,0.56312287
NORMAL,1.39715075e-08,0.36431,0.63569003,0.63569003
NORMAL,4.952014e-08,0.32996467,0.67003536,0.67003536
PNEUMONIA,1.5204371e-07,0.5694367,0.43056312,0.5694367
NORMAL,1.2397354e-07,0.48627013,0.5137297,0.5137297
PNEUMONIA,7.650301e-08,0.5653514,0.4346485,0.5653514
NORMAL,1.2888096e-07,0.40989327,0.59010655,0.59010655
NORMAL,1.201027e-07,0.45429915,0.5457007,0.5457007
PNEUMONIA,1.3110255e-07,0.51708424,0.48291564,0.51708424
NORMAL,1.3417693e-07,0.4746483,0.5253516,0.5253516
NORMAL,1.0459717e-08,0.43498445,0.56501555,0.56501555
NORMAL,5.1345808e-08,0.45090437,0.5490956,0.5490956
PNEUMONIA,5.4536986e-07,0.5319389,0.46806052,0.5319389
NORMAL,1.7198412e-08,0.45527473,0.5447253,0.5447253
NORMAL,2.0287342e-08,0.39249006,0.60750985,0.60750985
NORMAL,1.4966684e-08,0.3664325,0.63356745,0.63356745
NORMAL,4.306296e-08,0.30433375,0.6956662,0.6956662
NORMAL,7.146157e-09,0.32829756,0.67170244,0.67170244
NORMAL,1.2569748e-08,0.41255972,0.5874403,0.5874403
NORMAL,3.1624786e-08,0.38739637,0.61260355,0.61260355
PNEUMONIA,7.6280753e-07,0.57154655,0.42845276,0.57154655
PNEUMONIA,4.242268e-07,0.54364955,0.45634997,0.54364955
NORMAL,2.4637952e-08,0.34834093,0.651659,0.651659
NORMAL,2.8852989e-09,0.30391517,0.69608474,0.69608474
NORMAL,1.5989695e-08,0.4599819,0.54001814,0.54001814
NORMAL,1.2914562e-07,0.46708384,0.53291607,0.53291607
NORMAL,2.4452227e-08,0.4541086,0.5458914,0.5458914
NORMAL,2.9402841e-08,0.47489318,0.5251068,0.5251068
PNEUMONIA,6.9839004e-08,0.6458557,0.35414416,0.6458557
NORMAL,2.0681732e-09,0.26734188,0.73265815,0.73265815
NORMAL,1.5013471e-07,0.487218,0.5127818,0.5127818
NORMAL,5.989256e-08,0.3337338,0.66626614,0.66626614
NORMAL,1.2061018e-07,0.40305468,0.59694517,0.59694517
NORMAL,4.3194717e-08,0.4451827,0.55481726,0.55481726
NORMAL,7.7524675e-08,0.49965972,0.50034016,0.50034016
NORMAL,5.2049128e-08,0.38165033,0.6183497,0.6183497
NORMAL,3.4613393e-08,0.49205148,0.50794846,0.50794846
PNEUMONIA,5.39297e-08,0.506724,0.49327597,0.506724
NORMAL,1.08163604e-07,0.49720982,0.5027901,0.5027901
NORMAL,4.5348287e-08,0.4221598,0.5778402,0.5778402
NORMAL,3.9860293e-09,0.3562924,0.6437076,0.6437076
NORMAL,1.7160298e-08,0.34673378,0.6532663,0.6532663
NORMAL,1.0729934e-07,0.403437,0.59656286,0.59656286
NORMAL,5.384728e-08,0.38217735,0.6178225,0.6178225
PNEUMONIA,9.2442704e-08,0.54502964,0.45497024,0.54502964
PNEUMONIA,9.937752e-08,0.5232997,0.47670013,0.5232997
NORMAL,1.2522109e-09,0.3069497,0.69305027,0.69305027
PNEUMONIA,6.9087014e-07,0.5876125,0.41238683,0.5876125
NORMAL,5.561596e-09,0.34634396,0.653656,0.653656
PNEUMONIA,1.7875568e-07,0.542832,0.45716777,0.542832
PNEUMONIA,9.567977e-08,0.5458478,0.4541522,0.5458478
PNEUMONIA,2.4184917e-06,0.7477948,0.2522028,0.7477948
NORMAL,2.5338565e-08,0.372904,0.6270959,0.6270959
NORMAL,1.0258403e-08,0.48270595,0.51729405,0.51729405
NORMAL,1.2069074e-08,0.4476955,0.55230445,0.55230445
PNEUMONIA,1.785243e-07,0.5546105,0.44538933,0.5546105
PNEUMONIA,7.779051e-08,0.5763734,0.42362654,0.5763734
NORMAL,2.8400416e-08,0.40536886,0.59463114,0.59463114
NORMAL,3.9992607e-08,0.3327149,0.66728514,0.66728514
PNEUMONIA,6.1673774e-08,0.52683383,0.47316602,0.52683383
PNEUMONIA,3.2274063e-06,0.57626975,0.42372698,0.57626975
NORMAL,5.379464e-08,0.48902753,0.5109724,0.5109724
NORMAL,1.3335573e-07,0.48364788,0.516352,0.516352
NORMAL,3.637198e-08,0.44676298,0.553237,0.553237
NORMAL,4.4480114e-08,0.49458432,0.50541574,0.50541574
NORMAL,2.1983492e-08,0.34280112,0.65719885,0.65719885
PNEUMONIA,1.2068598e-06,0.5615584,0.43844038,0.5615584
NORMAL,1.8880279e-07,0.44414574,0.555854,0.555854
PNEUMONIA,3.9742577e-08,0.56813073,0.43186915,0.56813073
PNEUMONIA,6.91675e-07,0.58317584,0.4168235,0.58317584
NORMAL,2.1897709e-08,0.49797583,0.5020242,0.5020242
NORMAL,3.668194e-08,0.39218616,0.6078138,0.6078138
NORMAL,4.1741245e-08,0.39623058,0.6037694,0.6037694
NORMAL,1.5917595e-07,0.49193642,0.50806344,0.50806344
NORMAL,6.5374465e-08,0.4386828,0.56131715,0.56131715
PNEUMONIA,4.7658872e-08,0.51179963,0.48820028,0.51179963
NORMAL,1.4193398e-07,0.4508232,0.54917663,0.54917663
NORMAL,3.152858e-08,0.48124352,0.51875645,0.51875645
PNEUMONIA,5.043324e-07,0.58414,0.4158595,0.58414
NORMAL,1.6078134e-08,0.46347982,0.5365201,0.5365201
PNEUMONIA,2.0804919e-07,0.5043925,0.49560732,0.5043925
NORMAL,1.8756128e-07,0.49683473,0.5031651,0.5031651
NORMAL,6.803258e-09,0.48375642,0.5162436,0.5162436
NORMAL,3.818865e-08,0.46376818,0.53623176,0.53623176
NORMAL,3.6317108e-08,0.4913078,0.5086922,0.5086922
PNEUMONIA,2.9324192e-07,0.53994125,0.4600584,0.53994125
PNEUMONIA,1.5813098e-06,0.54763705,0.45236143,0.54763705
NORMAL,1.13652554e-07,0.44567046,0.5543294,0.5543294
NORMAL,1.2860772e-07,0.4511377,0.54886216,0.54886216
PNEUMONIA,5.0151424e-08,0.5146013,0.48539868,0.5146013
NORMAL,6.525117e-08,0.3809641,0.61903584,0.61903584
NORMAL,3.5400216e-08,0.44831207,0.5516879,0.5516879
NORMAL,1.8265588e-08,0.44525507,0.5547449,0.5547449
NORMAL,2.4982546e-07,0.49362728,0.5063724,0.5063724
NORMAL,3.256998e-09,0.3780953,0.62190473,0.62190473
NORMAL,2.6396702e-07,0.49865055,0.5013492,0.5013492
NORMAL,3.359418e-07,0.4656597,0.53433996,0.53433996
NORMAL,4.796282e-08,0.35234427,0.6476557,0.6476557
NORMAL,5.6097713e-09,0.32562828,0.6743717,0.6743717
PNEUMONIA,1.805652e-06,0.54904675,0.45095134,0.54904675
PNEUMONIA,3.8032997e-08,0.52184314,0.47815672,0.52184314
NORMAL,1.2457343e-07,0.35877421,0.6412257,0.6412257
NORMAL,8.3680234e-08,0.4175418,0.5824581,0.5824581
NORMAL,9.108322e-08,0.40518165,0.5948182,0.5948182
PNEUMONIA,3.3148828e-07,0.53038466,0.469615,0.53038466
NORMAL,3.3748169e-09,0.3817278,0.6182722,0.6182722
NORMAL,1.5722344e-07,0.47734156,0.5226582,0.5226582
NORMAL,2.2993167e-09,0.36738762,0.63261235,0.63261235
PNEUMONIA,3.8577593e-07,0.519855,0.48014468,0.519855
PNEUMONIA,2.1938383e-06,0.5364551,0.4635428,0.5364551
PNEUMONIA,6.771606e-07,0.57592404,0.42407528,0.57592404
NORMAL,8.0671316e-07,0.4906245,0.5093747,0.5093747
PNEUMONIA,5.6267247e-08,0.58738333,0.4126166,0.58738333
PNEUMONIA,2.6760318e-07,0.5180702,0.48192954,0.5180702
NORMAL,3.1433362e-07,0.4876174,0.5123823,0.5123823
NORMAL,6.4706555e-08,0.4752073,0.5247927,0.5247927
PNEUMONIA,6.8977477e-07,0.6332478,0.36675155,0.6332478
PNEUMONIA,1.2207105e-06,0.55154085,0.44845787,0.55154085
NORMAL,1.8640172e-08,0.4419162,0.55808383,0.55808383
NORMAL,1.11911284e-07,0.43693492,0.56306493,0.56306493
PNEUMONIA,5.622845e-08,0.51660055,0.48339942,0.51660055
PNEUMONIA,3.7439062e-07,0.614455,0.38554472,0.614455
PNEUMONIA,1.823271e-08,0.5194975,0.48050246,0.5194975
PNEUMONIA,1.3074106e-06,0.62693775,0.3730609,0.62693775
PNEUMONIA,7.835227e-08,0.5062556,0.4937443,0.5062556
PNEUMONIA,3.5097148e-06,0.5711837,0.42881277,0.5711837
NORMAL,2.1662633e-08,0.4468665,0.5531334,0.5531334
NORMAL,8.228852e-08,0.42402017,0.5759798,0.5759798
PNEUMONIA,6.079674e-07,0.5877705,0.41222882,0.5877705
PNEUMONIA,1.5261614e-06,0.60854095,0.39145756,0.60854095
NORMAL,5.9601717e-08,0.49048626,0.5095136,0.5095136
PNEUMONIA,5.1427776e-07,0.58636284,0.41363665,0.58636284
PNEUMONIA,3.1409652e-07,0.5624049,0.43759483,0.5624049
PNEUMONIA,6.787437e-06,0.5806758,0.41931748,0.5806758
PNEUMONIA,3.6677027e-06,0.5993234,0.40067294,0.5993234
PNEUMONIA,1.5705832e-07,0.52214915,0.47785065,0.52214915
PNEUMONIA,3.149832e-07,0.52420694,0.4757927,0.52420694
NORMAL,1.9078293e-07,0.3867494,0.6132504,0.6132504
PNEUMONIA,3.9081303e-07,0.5569065,0.44309306,0.5569065
PNEUMONIA,2.2225078e-05,0.5853921,0.4145857,0.5853921
NORMAL,1.386247e-07,0.45023566,0.54976416,0.54976416
NORMAL,1.3638028e-08,0.39958856,0.6004114,0.6004114
PNEUMONIA,2.8816305e-07,0.6233703,0.3766294,0.6233703
PNEUMONIA,7.885997e-06,0.6604503,0.33954188,0.6604503
PNEUMONIA,1.9534305e-07,0.5327724,0.46722746,0.5327724
PNEUMONIA,8.329528e-07,0.51038593,0.48961323,0.51038593
NORMAL,8.846746e-08,0.43198952,0.5680104,0.5680104
PNEUMONIA,2.2731045e-07,0.50057054,0.49942926,0.50057054
NORMAL,8.1429356e-08,0.47647807,0.52352184,0.52352184
PNEUMONIA,3.6312977e-06,0.57990056,0.4200958,0.57990056
NORMAL,1.1768797e-07,0.45938528,0.5406146,0.5406146
PNEUMONIA,3.560983e-07,0.5842037,0.41579595,0.5842037
NORMAL,6.789797e-08,0.4574308,0.5425691,0.5425691
PNEUMONIA,1.0237395e-07,0.513572,0.48642784,0.513572
NORMAL,4.428303e-08,0.4824557,0.5175442,0.5175442
NORMAL,7.817597e-08,0.35005587,0.649944,0.649944
PNEUMONIA,2.5357213e-07,0.539048,0.46095178,0.539048
NORMAL,1.0818757e-07,0.49137646,0.50862336,0.50862336
NORMAL,1.4976956e-07,0.47408882,0.525911,0.525911
NORMAL,2.0892633e-08,0.48154154,0.5184584,0.5184584
PNEUMONIA,3.5297606e-07,0.50294584,0.49705377,0.50294584
PNEUMONIA,4.8529856e-08,0.53341913,0.46658084,0.53341913
NORMAL,4.8253594e-07,0.46256012,0.5374394,0.5374394
PNEUMONIA,9.860615e-07,0.5842746,0.4157244,0.5842746
PNEUMONIA,1.6697535e-07,0.5301742,0.46982563,0.5301742
NORMAL,4.9928928e-09,0.41549054,0.58450943,0.58450943
NORMAL,5.19311e-08,0.43434283,0.56565714,0.56565714
NORMAL,4.2653676e-09,0.31750622,0.6824938,0.6824938
NORMAL,2.90575e-08,0.47857928,0.5214207,0.5214207
NORMAL,2.185529e-09,0.39446908,0.6055309,0.6055309
PNEUMONIA,6.666672e-07,0.6443936,0.35560563,0.6443936
PNEUMONIA,2.2785936e-07,0.6007127,0.39928705,0.6007127
PNEUMONIA,2.843923e-07,0.5643049,0.43569478,0.5643049
PNEUMONIA,6.6146936e-07,0.535324,0.46467534,0.535324
PNEUMONIA,4.2197848e-07,0.6493355,0.35066417,0.6493355
NORMAL,1.15512265e-07,0.40330508,0.59669477,0.59669477
PNEUMONIA,9.093735e-08,0.60931385,0.39068604,0.60931385
PNEUMONIA,3.5574344e-06,0.6358756,0.36412087,0.6358756
NORMAL,1.4598153e-07,0.42647862,0.57352126,0.57352126
NORMAL,1.8113433e-08,0.37943965,0.6205604,0.6205604
PNEUMONIA,3.199483e-07,0.5866853,0.41331437,0.5866853
NORMAL,6.728267e-08,0.45262167,0.54737824,0.54737824
NORMAL,3.127303e-07,0.4979508,0.5020489,0.5020489
NORMAL,1.8882736e-07,0.48561168,0.51438814,0.51438814
PNEUMONIA,3.2620865e-05,0.70909894,0.2908684,0.70909894
PNEUMONIA,8.879247e-07,0.5570972,0.44290194,0.5570972
NORMAL,4.969763e-08,0.34876242,0.6512375,0.6512375
NORMAL,3.6299554e-07,0.48142502,0.51857466,0.51857466
NORMAL,2.243816e-08,0.45282516,0.5471748,0.5471748
NORMAL,3.005913e-07,0.469534,0.5304657,0.5304657
PNEUMONIA,1.5088042e-06,0.5495776,0.45042098,0.5495776
PNEUMONIA,1.5994155e-07,0.5039358,0.496064,0.5039358
NORMAL,3.1270822e-08,0.4875696,0.51243037,0.51243037
PNEUMONIA,1.14904466e-07,0.6151236,0.38487622,0.6151236
PNEUMONIA,1.5137563e-06,0.6364762,0.36352226,0.6364762
PNEUMONIA,4.6345203e-06,0.6098924,0.39010292,0.6098924
PNEUMONIA,1.9030463e-06,0.6259455,0.37405255,0.6259455
NORMAL,1.7239391e-07,0.47804365,0.5219562,0.5219562
PNEUMONIA,7.4697226e-07,0.5146857,0.4853136,0.5146857
PNEUMONIA,7.917997e-07,0.5615061,0.43849307,0.5615061
PNEUMONIA,6.506252e-07,0.5511879,0.4488115,0.5511879
PNEUMONIA,1.7365958e-08,0.5417772,0.45822278,0.5417772
NORMAL,7.293186e-08,0.47212783,0.527872,0.527872
NORMAL,2.4211632e-08,0.32954186,0.67045814,0.67045814
PNEUMONIA,5.9808764e-07,0.5214883,0.478511,0.5214883
PNEUMONIA,4.4127088e-07,0.5421828,0.45781678,0.5421828
NORMAL,3.945456e-08,0.4530171,0.5469829,0.5469829
PNEUMONIA,2.2443763e-07,0.514874,0.48512578,0.514874
NORMAL,5.5600435e-07,0.4703774,0.5296221,0.5296221
PNEUMONIA,4.4382236e-07,0.55248135,0.44751823,0.55248135
NORMAL,3.461235e-08,0.46742153,0.53257847,0.53257847
PNEUMONIA,4.390069e-07,0.6320302,0.36796933,0.6320302
PNEUMONIA,2.2315314e-06,0.59545004,0.40454775,0.59545004
PNEUMONIA,9.645692e-07,0.577811,0.42218804,0.577811
PNEUMONIA,2.961931e-07,0.5531284,0.4468713,0.5531284
PNEUMONIA,1.0530016e-06,0.5991681,0.40083078,0.5991681
PNEUMONIA,2.158681e-07,0.609137,0.39086285,0.609137
PNEUMONIA,8.8555134e-07,0.6519723,0.3480268,0.6519723
NORMAL,5.650815e-08,0.49014643,0.50985354,0.50985354
NORMAL,2.7060545e-09,0.25454086,0.7454591,0.7454591
PNEUMONIA,8.0893903e-07,0.52743703,0.47256216,0.52743703
PNEUMONIA,2.2044934e-07,0.5168015,0.48319831,0.5168015
PNEUMONIA,1.9364024e-06,0.52968556,0.47031248,0.52968556
NORMAL,6.9057546e-07,0.48269725,0.5173021,0.5173021
PNEUMONIA,1.339816e-07,0.5427643,0.45723557,0.5427643
PNEUMONIA,1.8997022e-06,0.5891355,0.41086257,0.5891355
NORMAL,8.457253e-07,0.41813597,0.58186316,0.58186316
PNEUMONIA,1.2653754e-06,0.6124696,0.3875292,0.6124696
NORMAL,3.5807737e-08,0.49537957,0.5046204,0.5046204
PNEUMONIA,1.4592261e-07,0.51391035,0.48608953,0.51391035
PNEUMONIA,1.3636682e-07,0.602277,0.39772293,0.602277
PNEUMONIA,1.7617563e-07,0.59344125,0.40655857,0.59344125
PNEUMONIA,1.4823477e-06,0.5435351,0.45646346,0.5435351
PNEUMONIA,2.417387e-07,0.5513701,0.4486297,0.5513701
PNEUMONIA,9.282312e-06,0.59251463,0.40747616,0.59251463
PNEUMONIA,5.783903e-07,0.5572685,0.44273096,0.5572685
NORMAL,2.8277256e-07,0.43847793,0.5615218,0.5615218
NORMAL,3.1880578e-08,0.39383733,0.6061627,0.6061627
NORMAL,7.363895e-08,0.46536112,0.5346388,0.5346388
PNEUMONIA,1.506639e-07,0.5597839,0.44021595,0.5597839
PNEUMONIA,2.9420505e-07,0.6405582,0.35944146,0.6405582
PNEUMONIA,2.2448105e-06,0.5184568,0.48154098,0.5184568
PNEUMONIA,2.049098e-06,0.62197095,0.37802702,0.62197095
PNEUMONIA,4.694281e-07,0.60177726,0.39822218,0.60177726
PNEUMONIA,4.6017303e-07,0.6064642,0.39353538,0.6064642
PNEUMONIA,1.2142667e-07,0.550083,0.44991684,0.550083
PNEUMONIA,2.2348426e-07,0.5258635,0.47413614,0.5258635
PNEUMONIA,3.7440927e-07,0.55604535,0.44395423,0.55604535
PNEUMONIA,2.4166318e-05,0.74900943,0.25096643,0.74900943
PNEUMONIA,4.2160332e-07,0.7020363,0.29796326,0.7020363
NORMAL,6.9119764e-08,0.48297164,0.5170283,0.5170283
PNEUMONIA,4.7799045e-07,0.6075569,0.39244267,0.6075569
NORMAL,8.211205e-08,0.4087338,0.5912661,0.5912661
PNEUMONIA,1.9141885e-07,0.53295076,0.46704897,0.53295076
PNEUMONIA,2.0703758e-06,0.5962973,0.40370068,0.5962973
PNEUMONIA,9.018114e-07,0.5923047,0.40769443,0.5923047
PNEUMONIA,3.3141984e-07,0.5263889,0.47361085,0.5263889
PNEUMONIA,1.00744224e-07,0.58458936,0.4154106,0.58458936
NORMAL,2.2451454e-08,0.41964516,0.58035475,0.58035475
PNEUMONIA,1.2141955e-07,0.5031386,0.49686125,0.5031386
PNEUMONIA,3.4387634e-07,0.51102793,0.48897168,0.51102793
PNEUMONIA,1.9712911e-07,0.6111411,0.38885868,0.6111411
PNEUMONIA,3.074366e-07,0.55760235,0.44239724,0.55760235
PNEUMONIA,3.2049202e-06,0.60602486,0.39397195,0.60602486
PNEUMONIA,1.3351071e-07,0.54343307,0.45656684,0.54343307
NORMAL,4.9967984e-08,0.47665966,0.5233403,0.5233403
PNEUMONIA,3.4742183e-07,0.57131034,0.42868936,0.57131034
NORMAL,2.7745338e-07,0.4597384,0.5402614,0.5402614
PNEUMONIA,2.2348426e-07,0.5258635,0.47413614,0.5258635
NORMAL,5.554329e-08,0.4999491,0.5000509,0.5000509
PNEUMONIA,1.2886442e-05,0.69035035,0.3096367,0.69035035
PNEUMONIA,2.838387e-07,0.6816364,0.31836337,0.6816364
NORMAL,3.0719243e-06,0.48143712,0.5185599,0.5185599
PNEUMONIA,3.020569e-07,0.55281526,0.4471844,0.55281526
NORMAL,2.1221634e-08,0.40467367,0.5953263,0.5953263
PNEUMONIA,1.4289485e-07,0.54005986,0.45994005,0.54005986
NORMAL,2.5431557e-08,0.47096792,0.52903205,0.52903205
PNEUMONIA,4.614134e-08,0.50183,0.49817,0.50183
PNEUMONIA,3.601991e-05,0.74778414,0.25217986,0.74778414
PNEUMONIA,2.1957841e-07,0.51860267,0.48139703,0.51860267
PNEUMONIA,6.6881874e-08,0.51034063,0.48965934,0.51034063
PNEUMONIA,2.7447334e-07,0.5347885,0.4652112,0.5347885
NORMAL,3.6307217e-08,0.47119993,0.5288001,0.5288001
PNEUMONIA,4.9035503e-08,0.52470714,0.4752928,0.52470714
